Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read
Sinful Vow,Asia Monique,,,digital,read,2/7/2023,2/7/2023
The Burial of a Player,Kimberly Brown,,,digital,read,5/11/2023,5/12/2023
The Driver's Seat: A McNeal Love Story,Shameka S. Erby,,B08WK7P7N7,digital,read,1/27/2023,1/28/2023
When Hearts Collide (The Collide Series Book 2),Millie Belizaire,,,,did-not-finish,1/24/2024,
The Right Move,Liz Tomforde,,B0B2L6CBXQ,digital,read,3/15/2023,3/19/2023
That Time I Got Drunk and Saved a Demon,Kimberly Lemming,,9.78153E+12,paperback,read,4/26/2024,4/27/2024
Beast,Skye Moon,,,digital,read,4/30/2023,5/17/2023
What My Bones Know: A Memoir of Healing from Complex Trauma,Stephanie Foo,,9.78059E+12,hardcover,to-read,1/9/2023,
"Revive Me, Part One: The Act",J.L. Seegars,,,audio,read,10/1/2022,
Trust Me,Tiffany Patterson,,,digital,read,3/3/2024,3/3/2024
By the Book,Jasmine Guillory,,9.78137E+12,paperback,to-read,5/29/2022,
In the Gray,B.B. Reid,,B0BWX2K7RJ,digital,read,1/22/2024,1/7/2024
A Love That Restores,Jaimsss P.,,B0BLJFYYWS,digital,read,1/1/2023,
"Sex, Lies and Sensibility",Nikki Payne,,9.78059E+12,paperback,read,3/10/2024,3/10/2024
Finding Jupiter,Kelis Rowe,,9.78059E+12,hardcover,read,5/31/2022,
Fortunate,Dandridge Monroe,,B07MMZKNFM,digital,read,9/12/2022,
King of Wrath,Ana Huang,"Jacob Morgan (Narrator), Emily Woo Zeller (Narrator)",B0BZQJ8C1B,audio,read,5/17/2023,
Can't Catch Me,Alexandra Warren,,B0961NNTRP,digital,read,12/24/2022,
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,,9.7815E+12,hardcover,read,5/8/2022,5/8/2022
Irresistible Cravings,ShanicexLola,,B09NWDNB6L,digital,read,9/5/2022,
Anxious People,Fredrik Backman,Neil Smith (Translator),9.78198E+12,paperback,read,3/23/2022,3/25/2022
Indigo Ridge,Devney Perry,,9.78195E+12,digital,read,1/22/2024,1/22/2024
Free Game: A Foxview Heights Novel,Kema B.,,B09CKZCDQ7,digital,read,2/23/2023,2/24/2023
The Prodigy,Shae Sanders,,,digital,read,12/24/2022,
The Proposal,Jasmine Guillory,,9.7804E+12,paperback,read,5/29/2022,
Unapologetically Me,Danesha Little,,,digital,read,5/2/2023,5/4/2023
Compulsive ,Skye Moon,,B0BXJ58P5T,digital,read,3/28/2023,3/29/2023
Love Scammed,Rilzy Adams,,9.79873E+12,digital,read,8/23/2022,
Bound by A Gangsta's Love 2,Miss J.,,,digital,read,4/20/2023,4/20/2023
The Awakened Family: A Revolution in Parenting,Shefali Tsabary,,9.7804E+12,hardcover,currently-reading,1/22/2024,
Allah Loves,Omar Suleiman,,9.78185E+12,hardcover,currently-reading,3/8/2024,
Pharaoh: Wolf Warriors MC,K.C. Mills,,B0BVL325HN,digital,read,3/11/2023,
Jump Ball: Las Vegas Ramblers,Kasha Thompson,,,digital,currently-reading,5/3/2024,
When Worlds Collide (The Collide Series Book 1),Millie Belizaire,,B079KGHKYG,digital,read,1/22/2024,1/24/2024
Beach Read,Emily Henry,,9.78198E+12,paperback,read,3/23/2022,
Terms of Love,Mel Dau,,B0CXH4LBN7,digital,read,3/19/2024,3/19/2024
The Beauty of This Street Love: A Texas Tale,Elle Kayson,,9.78154E+12,paperback,read,4/15/2023,
What's Best For Me 2: Unapologetically Me Series,Danesha Little,,,digital,read,5/17/2023,
Honest and True,Ja'Nese Dixon,,,digital,read,4/19/2023,
Snatching the Heart of a Boss,Tatum James,,9.79835E+12,digital,read,12/24/2022,
Applying Pressure: A Love Story,Shvonne Latrice,,B0BXFVVG4T,digital,read,1/22/2024,1/19/2024
That Time I Got Drunk and Saved a Human,Kimberly Lemming,,9.78153E+12,paperback,read,4/28/2024,4/27/2024
Sinful Redemption,Asia Monique,,B0B5H856TK,digital,read,2/7/2023,2/7/2023
Yours,Shon,,B0BS2J9CVK,digital,read,3/19/2023,3/19/2023
My Choice Is You,Mel Dau,,,digital,read,3/5/2024,3/4/2024
King of Diamonds,Danielle James,,B09FKC8Y65,digital,read,2/11/2024,2/11/2024
Before I Let Go,Kennedy Ryan,,9.78154E+12,paperback,read,4/9/2023,
Notes on Grief,Chimamanda Ngozi Adichie,,9.78059E+12,hardcover,read,3/23/2022,
Defensive Stance,Kasha Thompson,,,digital,read,4/22/2024,4/24/2024
Love at First Spite,Alexandra Warren,,,,read,1/25/2023,1/26/2023
Fell For The Wrong One,Tay Mo'Nae,,B0BNC92TC5,digital,read,1/25/2023,1/29/2023
Faking with Benefits,Lily Gold,,9.79878E+12,paperback,read,8/26/2022,8/27/2022
Soul Snatched,"Lex. C., Lex. C.",,,,read,3/6/2023,3/7/2023
Reel,Kennedy Ryan,,B091G3LF8S,digital,read,5/29/2022,
Pride and Protest,Nikki Payne,"Kacie Rogers (Narrator), Ron Nery, Jr. (Narrator)",9.78059E+12,audio,read,4/28/2024,5/1/2024
The Prodigy 2: Rise of a Queen,Shae Sanders,,,digital,read,12/24/2022,
Lyric,Grey Huffington,,B0B8XTX2BP,digital,read,12/24/2022,
Steele Waters: The Finale,M. Monique,,B0CVTFM18X,digital,read,3/24/2024,3/24/2024
Don't Cry for Me,Daniel Black,,9.78134E+12,hardcover,to-read,3/23/2022,
The Good Lie,A.R. Torre,,9.78154E+12,paperback,read,1/26/2024,1/27/2024
Picture Perfect: A Shot At A Thug's Heart,Toy,,,digital,read,4/25/2024,4/25/2024
Maybe This Time,Christina C. Jones,,B08YRRJHJK,digital,read,2/29/2024,2/28/2024
Funny You Should Ask,Elissa Sussman,,9.78059E+12,paperback,to-read,5/27/2022,
Picture Perfect 2,"Toy, Toy",,,digital,did-not-finish,4/25/2024,
"Get a Life, Chloe Brown",Talia Hibbert,,9.78006E+12,paperback,to-read,5/29/2022,
Bookmarked,Bella Jay,,9.79836E+12,digital,read,10/23/2022,
The Invisible Life of Addie LaRue,V.E. Schwab,,9.78077E+12,hardcover,did-not-finish,5/13/2022,
Sinful Enforcer,Asia Monique,,B0BGFVV2JS,digital,read,1/22/2024,1/4/2024
Drunk on Love,Jasmine Guillory,"Ryan Vincent Anderson (Narrator), Heidi Franklin (Narrator)",9.78059E+12,audio,read,4/26/2024,4/27/2024
Let Me Free You,Alexandria House,,,digital,read,3/19/2023,5/17/2023
Just for the Summer,Abby Jimenez,,9.78154E+12,paperback,read,4/20/2024,4/20/2024
Hench,Natalie Zina Walschots,Alex McKenna (Narrator),9.78006E+12,audio,currently-reading,5/10/2024,
A Love Song for Ricki Wilde ,Tia Williams,,9.78154E+12,hardcover,read,3/7/2024,3/11/2024
The Beginning of Forever,A.E. Valdez,,9.79883E+12,paperback,read,9/8/2022,9/10/2022
Fortress,Nikki Blaire,,B081LPM3X2,digital,read,1/21/2023,1/21/2023
Black Girls Must Die Exhausted,Jayne Allen,,9.78006E+12,paperback,to-read,3/26/2022,
 Merc (The Protectors Book 2),B. Love,,,digital,read,4/15/2024,4/15/2024
